Date,Platform,Monthly_Orders,Active_Users,New_Users,Average_Order_Value_SAR,Revenue,App_Downloads,Customer_Retention_Rate,Market_Share,Marketing_Spend_SAR
2025-02,Jahez,10.33,33071521,3617197,80.25,829.37,5064076,77.56,31.45,76783267
2025-02,Ninja,5.01,16040677,1754449,74.9,375.45,2456228,77.56,15.25,32327063
2025-02,Keeta,4.58,14654446,1602830,72.76,333.21,2243962,77.56,13.94,28513854
2025-03,HungerStation,15.74,50354608,5507535,77.04,1212.29,7710549,77.78,39.02,115904254
2025-03,Jahez,12.62,40380990,4416670,80.25,1012.68,6183339,77.78,31.29,93689559
2025-03,Ninja,6.12,19582347,2141819,74.9,458.35,2998547,77.78,15.17,39450010
2025-03,Keeta,5.85,18730941,2048696,72.76,425.89,2868175,77.78,14.51,36544260
2025-04,HungerStation,15.69,50208754,5491582,77.04,1208.78,7688215,78.0,38.68,115403875
2025-04,Jahez,12.63,40411924,4420054,80.25,1013.46,6188075,78.0,31.13,93696810
2025-04,Ninja,6.12,19593660,2143056,74.9,458.61,3000279,78.0,15.09,39458119
2025-04,Keeta,6.12,19593660,2143056,72.76,445.51,3000279,78.0,15.09,38330745
2025-05,HungerStation,12.82,41030238,4487682,77.04,987.8,6282755,78.22,38.34,94172416
2025-05,Jahez,10.36,33147581,3625516,80.25,831.28,5075723,78.22,30.97,76801091
2025-05,Ninja,5.02,16068492,1757491,74.9,376.1,2460487,78.22,15.01,32347001
2025-05,Keeta,5.24,16775910,1834865,72.76,381.44,2568811,78.22,15.68,32907048
2025-06,HungerStation,12.14,38855778,4249850,77.04,935.45,5949791,78.44,38.0,89053697
2025-06,Jahez,9.85,31509909,3446396,80.25,790.21,4824954,78.44,30.81,72956199
2025-06,Ninja,4.77,15271674,1670339,74.9,357.45,2338475,78.44,14.93,30731465
2025-06,Keeta,5.2,16624860,1818344,72.76,378.01,2545681,78.44,16.26,32698743
2025-07,HungerStation,12.1,38728123,4235888,77.04,932.38,5930243,78.67,37.65,88633396
2025-07,Jahez,9.85,31527417,3448311,80.25,790.65,4827635,78.67,30.65,72946114
2025-07,Ninja,4.77,15277174,1670940,74.9,357.58,2339317,78.67,14.85,30731022
2025-07,Keeta,5.41,17320618,1894442,72.76,393.83,2652219,78.67,16.84,34159044
2025-08,HungerStation,12.06,38595749,4221410,77.04,929.19,5909974,78.89,37.31,88202909
2025-08,Jahez,9.86,31542718,3449984,80.25,791.03,4829978,78.89,30.49,72930776
2025-08,Ninja,4.78,15281565,1671421,74.9,357.68,2339989,78.89,14.77,30728319
2025-08,Keeta,5.63,18024410,1971419,72.76,409.83,2759987,78.89,17.42,35642794
2025-09,HungerStation,13.41,42911747,4693472,77.04,1033.1,6570861,79.11,36.97,97924200
2025-09,Jahez,11.0,35209638,3851054,80.25,882.99,5391475,79.11,30.33,81352412
2025-09,Ninja,5.33,17054668,1865354,74.9,399.19,2611496,79.11,14.69,34280793
2025-09,Keeta,6.53,20905723,2286563,72.76,475.34,3201188,79.11,18.01,41451788
2025-10,HungerStation,12.6,40333459,4411472,77.04,971.03,6176061,79.33,36.62,91906791
2025-10,Jahez,10.38,33228083,3634321,80.25,833.3,5088050,79.33,30.17,76720342
2025-10,Ninja,5.03,16091587,1760017,74.9,376.64,2464024,79.33,14.61,32332755
2025-10,Keeta,6.4,20480202,2240022,72.76,465.67,3136030,79.33,18.6,40717284
2025-11,HungerStation,13.56,43393458,4746159,77.04,1044.7,6644623,79.56,36.28,98735324
2025-11,Jahez,11.22,35896159,3926142,80.25,900.21,5496599,79.56,30.01,82822590
2025-11,Ninja,5.43,17380102,1900948,74.9,406.8,2661328,79.56,14.53,34908567
2025-11,Keeta,7.17,22946279,2509749,72.76,521.74,3513649,79.56,19.18,45742764
2025-12,HungerStation,13.51,43221353,4727335,77.04,1040.55,6618269,79.78,35.93,98199819
2025-12,Jahez,11.22,35903452,3926940,80.25,900.39,5497716,79.78,29.85,82781220
2025-12,Ninja,5.43,17380015,1900939,74.9,406.8,2661314,79.78,14.45,34895171
2025-12,Keeta,7.43,23783178,2601285,72.76,540.77,3641799,79.78,19.77,47538414
